LECROYWS44MXs-B,57124,Waveform
Segments,1,SegmentSize,10001
Segment,TrigTime,TimeSinceSegment1
#1,14-Dec-2021 16:17:22,0                 
Time,Ampl
1.5e-006,1135.36
1.52e-006,1131.89
1.54e-006,1129.35
1.56e-006,1125.19
1.58e-006,1126.37
1.6e-006,1126.56
1.62e-006,1128.48
1.64e-006,1131.89
1.66e-006,1133.94
1.68e-006,1133.88
1.7e-006,1131.95
1.72e-006,1131.21
1.74e-006,1128.85
1.76e-006,1130.78
1.78e-006,1131.58
1.8e-006,1131.4
1.82e-006,1133.13
1.84e-006,1134.25
1.86e-006,1133.63
1.88e-006,1131.89
1.9e-006,1130.71
1.92e-006,1128.73
1.94e-006,1129.47
1.96e-006,1129.29
1.98e-006,1129.04
2e-006,1129.41
2.02e-006,1128.6
2.04e-006,1129.1
2.06e-006,1128.54
2.08e-006,1128.67
2.1e-006,1128.17
2.12e-006,1127.61
2.14e-006,1128.54
2.16e-006,1127.8
2.18e-006,1128.05
2.2e-006,1127.05
2.22e-006,1126.5
2.24e-006,1127.12
2.26e-006,1125.81
2.28e-006,1127.43
2.3e-006,1128.42
2.32e-006,1129.6
2.34e-006,1130.22
2.36e-006,1129.6
2.38e-006,1130.34
2.4e-006,1128.42
2.42e-006,1128.17
2.44e-006,1128.17
2.46e-006,1129.85
2.48e-006,1131.64
2.5e-006,1132.76
2.52e-006,1133.44
2.54e-006,1133.38
2.56e-006,1132.39
2.58e-006,1129.29
2.6e-006,1129.04
2.62e-006,1127.8
2.64e-006,1128.36
2.66e-006,1128.17
2.68e-006,1130.09
2.7e-006,1129.6
2.72e-006,1129.66
2.74e-006,1129.85
2.76e-006,1128.11
2.78e-006,1126.5
2.8e-006,1126.43
2.82e-006,1127.55
2.84e-006,1127.43
2.86e-006,1128.36
2.88e-006,1129.16
2.9e-006,1129.6
2.92e-006,1129.78
2.94e-006,1128.91
2.96e-006,1127.86
2.98e-006,1128.48
3e-006,1127.74
3.02e-006,1129.53
3.04e-006,1129.47
3.06e-006,1129.66
3.08e-006,1130.71
3.1e-006,1131.15
3.12e-006,1129.04
3.14e-006,1130.09
3.16e-006,1128.67
3.18e-006,1129.04
3.2e-006,1128.73
3.22e-006,1128.98
3.24e-006,1129.16
3.26e-006,1129.97
3.28e-006,1129.53
3.3e-006,1129.6
3.32e-006,1128.6
3.34e-006,1128.98
3.36e-006,1127.8
3.38e-006,1129.85
3.4e-006,1128.36
3.42e-006,1129.97
3.44e-006,1129.04
3.46e-006,1130.59
3.48e-006,1130.53
3.5e-006,1130.96
3.52e-006,1131.33
3.54e-006,1130.34
3.56e-006,1130.96
3.58e-006,1132.02
3.6e-006,1130.84
3.62e-006,1131.58
3.64e-006,1129.97
3.66e-006,1130.71
3.68e-006,1128.48
3.7e-006,1129.66
3.72e-006,1128.91
3.74e-006,1129.04
3.76e-006,1129.47
3.78e-006,1129.91
3.8e-006,1130.34
3.82e-006,1129.29
3.84e-006,1128.36
3.86e-006,1128.42
3.88e-006,1128.36
3.9e-006,1128.29
3.92e-006,1128.48
3.94e-006,1129.6
3.96e-006,1129.16
3.98e-006,1130.09
4e-006,1129.22
4.02e-006,1130.22
4.04e-006,1130.34
4.06e-006,1131.4
4.08e-006,1130.53
4.1e-006,1130.96
4.12e-006,1132.14
4.14e-006,1131.02
4.16e-006,1131.64
4.18e-006,1131.77
4.2e-006,1130.71
4.22e-006,1130.9
4.24e-006,1131.09
4.26e-006,1130.71
4.28e-006,1130.59
4.3e-006,1130.71
4.32e-006,1130.71
4.34e-006,1130.53
4.36e-006,1131.21
4.38e-006,1130.03
4.4e-006,1129.97
4.42e-006,1129.1
4.44e-006,1129.04
4.46e-006,1129.22
4.48e-006,1129.29
4.5e-006,1129.29
4.52e-006,1129.72
4.54e-006,1130.16
4.56e-006,1130.59
4.58e-006,1129.66
4.6e-006,1130.47
4.62e-006,1129.35
4.64e-006,1130.22
4.66e-006,1129.35
4.68e-006,1129.72
4.7e-006,1130.22
4.72e-006,1131.46
4.74e-006,1129.91
4.76e-006,1130.84
4.78e-006,1129.78
4.8e-006,1131.58
4.82e-006,1130.65
4.84e-006,1131.46
4.86e-006,1131.02
4.88e-006,1131.4
4.9e-006,1131.4
4.92e-006,1130.47
4.94e-006,1130.96
4.96e-006,1130.65
4.98e-006,1131.09
5e-006,1130.9
5.02e-006,1130.34
5.04e-006,1130.59
5.06e-006,1130.9
5.08e-006,1131.21
5.1e-006,1130.96
5.12e-006,1131.58
5.14e-006,1130.78
5.16e-006,1130.4
5.18e-006,1131.21
5.2e-006,1129.85
5.22e-006,1130.47
5.24e-006,1130.28
5.26e-006,1130.4
5.28e-006,1129.97
5.3e-006,1130.22
5.32e-006,1130.71
5.34e-006,1130.78
5.36e-006,1130.9
5.38e-006,1131.46
5.4e-006,1130.53
5.42e-006,1131.21
5.44e-006,1131.27
5.46e-006,1129.6
5.48e-006,1130.22
5.5e-006,1131.27
5.52e-006,1130.16
5.54e-006,1130.65
5.56e-006,1131.4
5.58e-006,1131.83
5.6e-006,1131.4
5.62e-006,1131.09
5.64e-006,1130.4
5.66e-006,1131.21
5.68e-006,1130.96
5.7e-006,1130.47
5.72e-006,1130.28
5.74e-006,1131.15
5.76e-006,1130.78
5.78e-006,1130.9
5.8e-006,1130.96
5.82e-006,1131.15
5.84e-006,1130.22
5.86e-006,1131.02
5.88e-006,1129.97
5.9e-006,1131.4
5.92e-006,1131.71
5.94e-006,1131.27
5.96e-006,1130.47
5.98e-006,1131.4
6e-006,1130.16
6.02e-006,1130.71
6.04e-006,1130.9
6.06e-006,1131.33
6.08e-006,1131.4
6.1e-006,1131.52
6.12e-006,1130.53
6.14e-006,1132.26
6.16e-006,1131.33
6.18e-006,1131.71
6.2e-006,1130.34
6.22e-006,1131.15
6.24e-006,1130.16
6.26e-006,1131.33
6.28e-006,1130.53
6.3e-006,1131.02
6.32e-006,1130.84
6.34e-006,1131.02
6.36e-006,1130.22
6.38e-006,1131.77
6.4e-006,1131.71
6.42e-006,1131.4
6.44e-006,1131.83
6.46e-006,1131.46
6.48e-006,1131.27
6.5e-006,1131.77
6.52e-006,1130.84
6.54e-006,1131.21
6.56e-006,1131.15
6.58e-006,1131.64
6.6e-006,1130.84
6.62e-006,1132.2
6.64e-006,1131.89
6.66e-006,1131.46
6.68e-006,1131.64
6.7e-006,1131.27
6.72e-006,1131.71
6.74e-006,1130.84
6.76e-006,1131.83
6.78e-006,1131.09
6.8e-006,1131.89
6.82e-006,1130.65
6.84e-006,1130.84
6.86e-006,1130.84
6.88e-006,1131.52
6.9e-006,1130.53
6.92e-006,1130.65
6.94e-006,1130.84
6.96e-006,1131.09
6.98e-006,1131.27
7e-006,1131.15
7.02e-006,1131.4
7.04e-006,1131.15
7.06e-006,1131.33
7.08e-006,1131.02
7.1e-006,1132.14
7.12e-006,1131.83
7.14e-006,1131.95
7.16e-006,1131.71
7.18e-006,1131.21
7.2e-006,1132.45
7.22e-006,1131.02
7.24e-006,1131.27
7.26e-006,1130.53
7.28e-006,1131.58
7.3e-006,1131.33
7.32e-006,1130.47
7.34e-006,1131.15
7.36e-006,1130.47
7.38e-006,1131.95
7.4e-006,1130.71
7.42e-006,1131.58
7.44e-006,1130.53
7.46e-006,1131.21
7.48e-006,1131.58
7.5e-006,1131.46
7.52e-006,1131.02
7.54e-006,1130.9
7.56e-006,1131.58
7.58e-006,1130.16
7.6e-006,1131.64
7.62e-006,1131.09
7.64e-006,1132.26
7.66e-006,1131.83
7.68e-006,1132.02
7.7e-006,1131.4
7.72e-006,1130.96
7.74e-006,1130.71
7.76e-006,1131.52
7.78e-006,1131.21
7.8e-006,1130.47
7.82e-006,1131.4
7.84e-006,1131.52
7.86e-006,1130.71
7.88e-006,1130.84
7.9e-006,1132.02
7.92e-006,1131.52
7.94e-006,1130.78
7.96e-006,1131.58
7.98e-006,1130.53
8e-006,1130.84
8.02e-006,1131.52
8.04e-006,1130.59
8.06e-006,1131.33
8.08e-006,1131.02
8.1e-006,1131.46
8.12e-006,1131.15
8.14e-006,1132.39
8.16e-006,1130.59
8.18e-006,1131.58
8.2e-006,1131.21
8.22e-006,1131.21
8.24e-006,1130.84
8.26e-006,1131.83
8.28e-006,1131.02
8.3e-006,1131.89
8.32e-006,1130.53
8.34e-006,1131.83
8.36e-006,1130.16
8.38e-006,1131.64
8.4e-006,1130.78
8.42e-006,1131.33
8.44e-006,1131.89
8.46e-006,1131.27
8.48e-006,1130.9
8.5e-006,1131.27
8.52e-006,1130.96
8.54e-006,1131.21
8.56e-006,1130.71
8.58e-006,1130.22
8.6e-006,1131.33
8.62e-006,1131.52
8.64e-006,1129.22
8.66e-006,1131.64
8.68e-006,1129.91
8.7e-006,1131.09
8.72e-006,1130.53
8.74e-006,1130.28
8.76e-006,1130.59
8.78e-006,1130.34
8.8e-006,1131.4
8.82e-006,1130.65
8.84e-006,1131.09
8.86e-006,1130.34
8.88e-006,1131.09
8.9e-006,1130.78
8.92e-006,1131.21
8.94e-006,1131.02
8.96e-006,1131.09
8.98e-006,1132.2
9e-006,1130.22
9.02e-006,1131.95
9.04e-006,1130.53
9.06e-006,1130.65
9.08e-006,1130.09
9.1e-006,1130.9
9.12e-006,1129.85
9.14e-006,1131.02
9.16e-006,1130.16
9.18e-006,1130.71
9.2e-006,1131.33
9.22e-006,1131.52
9.24e-006,1130.84
9.26e-006,1130.65
9.28e-006,1131.27
9.3e-006,1130.4
9.32e-006,1131.21
9.34e-006,1131.27
9.36e-006,1129.97
9.38e-006,1130.03
9.4e-006,1130.78
9.42e-006,1129.85
9.44e-006,1131.09
9.46e-006,1130.4
9.48e-006,1131.33
9.5e-006,1130.34
9.52e-006,1130.59
9.54e-006,1130.34
9.56e-006,1130.4
9.58e-006,1130.16
9.6e-006,1130.34
9.62e-006,1130.03
9.64e-006,1130.03
9.66e-006,1129.97
9.68e-006,1130.65
9.7e-006,1129.85
9.72e-006,1130.28
9.74e-006,1129.78
9.76e-006,1131.09
9.78e-006,1129.41
9.8e-006,1130.34
9.82e-006,1130.16
9.84e-006,1129.78
9.86e-006,1130.22
9.88e-006,1130.16
9.9e-006,1130.22
9.92e-006,1129.85
9.94e-006,1130.16
9.96e-006,1129.72
9.98e-006,1130.4
1e-005,1130.28
1.002e-005,1130.16
1.004e-005,1130.53
1.006e-005,1130.09
1.008e-005,1129.72
1.01e-005,1129.41
1.012e-005,1130.28
1.014e-005,1129.47
1.016e-005,1128.98
1.018e-005,1129.72
1.02e-005,1128.98
1.022e-005,1131.02
1.024e-005,1129.85
1.026e-005,1129.41
1.028e-005,1130.09
1.03e-005,1130.34
1.032e-005,1129.72
1.034e-005,1129.53
1.036e-005,1129.1
1.038e-005,1129.35
1.04e-005,1128.98
1.042e-005,1129.16
1.044e-005,1129.22
1.046e-005,1129.22
1.048e-005,1129.1
1.05e-005,1129.16
1.052e-005,1130.22
1.054e-005,1129.91
1.056e-005,1129.04
1.058e-005,1128.98
1.06e-005,1129.29
1.062e-005,1128.73
1.064e-005,1129.53
1.066e-005,1129.85
1.068e-005,1129.22
1.07e-005,1129.66
1.072e-005,1129.66
1.074e-005,1129.47
1.076e-005,1128.6
1.078e-005,1129.6
1.08e-005,1128.85
1.082e-005,1129.04
1.084e-005,1129.35
1.086e-005,1128.79
1.088e-005,1129.16
1.09e-005,1128.91
1.092e-005,1128.36
1.094e-005,1128.48
1.096e-005,1129.6
1.098e-005,1128.54
1.1e-005,1128.48
1.102e-005,1129.97
1.104e-005,1129.1
1.106e-005,1129.85
1.108e-005,1128.91
1.11e-005,1129.66
1.112e-005,1129.04
1.114e-005,1129.35
1.116e-005,1127.92
1.118e-005,1128.98
1.12e-005,1128.29
1.122e-005,1129.29
1.124e-005,1127.98
1.126e-005,1128.91
1.128e-005,1128.36
1.13e-005,1128.6
1.132e-005,1128.67
1.134e-005,1128.54
1.136e-005,1128.6
1.138e-005,1129.1
1.14e-005,1128.73
1.142e-005,1127.98
1.144e-005,1128.91
1.146e-005,1128.05
1.148e-005,1128.67
1.15e-005,1129.41
1.152e-005,1128.05
1.154e-005,1128.85
1.156e-005,1128.79
1.158e-005,1128.36
1.16e-005,1128.17
1.162e-005,1128.17
1.164e-005,1127.92
1.166e-005,1127.86
1.168e-005,1128.6
1.17e-005,1128.11
1.172e-005,1127.92
1.174e-005,1128.17
1.176e-005,1128.23
1.178e-005,1128.91
1.18e-005,1128.23
1.182e-005,1129.1
1.184e-005,1129.16
1.186e-005,1127.55
1.188e-005,1128.11
1.19e-005,1127.61
1.192e-005,1129.04
1.194e-005,1128.05
1.196e-005,1127.92
1.198e-005,1128.11
1.2e-005,1127.67
1.202e-005,1128.17
1.204e-005,1127.86
1.206e-005,1127.67
1.208e-005,1127.18
1.21e-005,1128.29
1.212e-005,1128.54
1.214e-005,1128.42
1.216e-005,1128.54
1.218e-005,1127.05
1.22e-005,1127.49
1.222e-005,1127.43
1.224e-005,1127.74
1.226e-005,1127.24
1.228e-005,1127.24
1.23e-005,1127.8
1.232e-005,1127.24
1.234e-005,1128.29
1.236e-005,1127.67
1.238e-005,1127.98
1.24e-005,1127.98
1.242e-005,1127.55
1.244e-005,1127.55
1.246e-005,1127.74
1.248e-005,1127.55
1.25e-005,1126.5
1.252e-005,1128.36
1.254e-005,1126.81
1.256e-005,1127.98
1.258e-005,1127.24
1.26e-005,1127.67
1.262e-005,1127.49
1.264e-005,1128.23
1.266e-005,1127.49
1.268e-005,1127.3
1.27e-005,1127.55
1.272e-005,1126.37
1.274e-005,1127.55
1.276e-005,1126.93
1.278e-005,1126.99
1.28e-005,1127.55
1.282e-005,1127.8
1.284e-005,1126.62
1.286e-005,1128.11
1.288e-005,1128.23
1.29e-005,1127.49
1.292e-005,1127.61
1.294e-005,1126.93
1.296e-005,1126.99
1.298e-005,1127.3
1.3e-005,1126.25
1.302e-005,1127.24
1.304e-005,1125.63
1.306e-005,1127.67
1.308e-005,1126.06
1.31e-005,1127.24
1.312e-005,1127.36
1.314e-005,1127.86
1.316e-005,1126.19
1.318e-005,1126.87
1.32e-005,1126.56
1.322e-005,1127.3
1.324e-005,1126.31
1.326e-005,1126.93
1.328e-005,1125.88
1.33e-005,1127.36
1.332e-005,1125.38
1.334e-005,1126.31
1.336e-005,1126.56
1.338e-005,1127.43
1.34e-005,1127.18
1.342e-005,1126.93
1.344e-005,1127.3
1.346e-005,1126.74
1.348e-005,1127.36
1.35e-005,1126.31
1.352e-005,1125.88
1.354e-005,1126.62
1.356e-005,1126.06
1.358e-005,1126.62
1.36e-005,1125.75
1.362e-005,1127.3
1.364e-005,1126.06
1.366e-005,1126.06
1.368e-005,1125.94
1.37e-005,1126.37
1.372e-005,1126.93
1.374e-005,1126.06
1.376e-005,1126.19
1.378e-005,1126
1.38e-005,1125.81
1.382e-005,1126.19
1.384e-005,1126.37
1.386e-005,1126.74
1.388e-005,1125.81
1.39e-005,1125.75
1.392e-005,1126.5
1.394e-005,1126.43
1.396e-005,1125.44
1.398e-005,1126.87
1.4e-005,1126
1.402e-005,1126.68
1.404e-005,1125.57
1.406e-005,1125.94
1.408e-005,1126.31
1.41e-005,1126
1.412e-005,1125.81
1.414e-005,1126.19
1.416e-005,1125.88
1.418e-005,1126.37
1.42e-005,1126.12
1.422e-005,1126.37
1.424e-005,1125.75
1.426e-005,1126.31
1.428e-005,1125.69
1.43e-005,1125.38
1.432e-005,1125.26
1.434e-005,1125.69
1.436e-005,1125.01
1.438e-005,1125.01
1.44e-005,1126.06
1.442e-005,1126.43
1.444e-005,1126.31
1.446e-005,1125.57
1.448e-005,1125.81
1.45e-005,1125.69
1.452e-005,1125.38
1.454e-005,1125.38
1.456e-005,1125.75
1.458e-005,1124.51
1.46e-005,1125.75
1.462e-005,1124.88
1.464e-005,1125.32
1.466e-005,1125.07
1.468e-005,1125.94
1.47e-005,1125.32
1.472e-005,1126.25
1.474e-005,1124.82
1.476e-005,1125.81
1.478e-005,1125.26
1.48e-005,1125.69
1.482e-005,1125.01
1.484e-005,1124.7
1.486e-005,1125.57
1.488e-005,1124.76
1.49e-005,1125.07
1.492e-005,1124.51
1.494e-005,1125.26
1.496e-005,1125.69
1.498e-005,1125.26
1.5e-005,1124.82
1.502e-005,1124.33
1.504e-005,1124.88
1.506e-005,1123.64
1.508e-005,1124.7
1.51e-005,1124.82
1.512e-005,1124.64
1.514e-005,1124.39
1.516e-005,1124.08
1.518e-005,1124.64
1.52e-005,1124.14
1.522e-005,1125.63
1.524e-005,1124.2
1.526e-005,1125.01
1.528e-005,1125.13
1.53e-005,1124.02
1.532e-005,1124.39
1.534e-005,1124.08
1.536e-005,1124.51
1.538e-005,1124.64
1.54e-005,1124.51
1.542e-005,1124.33
1.544e-005,1124.82
1.546e-005,1125.5
1.548e-005,1124.08
1.55e-005,1124.7
1.552e-005,1124.51
1.554e-005,1123.4
1.556e-005,1124.33
1.558e-005,1124.2
1.56e-005,1123.58
1.562e-005,1124.39
1.564e-005,1124.14
1.566e-005,1124.26
1.568e-005,1123.15
1.57e-005,1124.39
1.572e-005,1123.46
1.574e-005,1124.51
1.576e-005,1123.89
1.578e-005,1124.2
1.58e-005,1123.52
1.582e-005,1123.71
1.584e-005,1123.09
1.586e-005,1123.27
1.588e-005,1123.58
1.59e-005,1123.95
1.592e-005,1124.08
1.594e-005,1123.77
1.596e-005,1123.77
1.598e-005,1124.51
1.6e-005,1123.21
1.602e-005,1123.83
1.604e-005,1123.4
1.606e-005,1124.88
1.608e-005,1122.71
1.61e-005,1123.83
1.612e-005,1123.46
1.614e-005,1124.51
1.616e-005,1122.59
1.618e-005,1123.33
1.62e-005,1122.9
1.622e-005,1124.02
1.624e-005,1123.46
1.626e-005,1123.95
1.628e-005,1124.33
1.63e-005,1123.09
1.632e-005,1123.52
1.634e-005,1123.15
1.636e-005,1122.71
1.638e-005,1123.4
1.64e-005,1122.78
1.642e-005,1123.52
1.644e-005,1121.85
1.646e-005,1123.4
1.648e-005,1123.33
1.65e-005,1123.21
1.652e-005,1123.15
1.654e-005,1123.02
1.656e-005,1123.15
1.658e-005,1122.09
1.66e-005,1123.27
1.662e-005,1122.34
1.664e-005,1122.96
1.666e-005,1123.27
1.668e-005,1122.4
1.67e-005,1122.71
1.672e-005,1123.52
1.674e-005,1122.47
1.676e-005,1122.71
1.678e-005,1122.4
1.68e-005,1122.65
1.682e-005,1123.15
1.684e-005,1122.4
1.686e-005,1122.71
1.688e-005,1123.02
1.69e-005,1121.97
1.692e-005,1122.16
1.694e-005,1123.09
1.696e-005,1122.65
1.698e-005,1122.09
1.7e-005,1122.65
1.702e-005,1123.33
1.704e-005,1122.34
1.706e-005,1122.53
1.708e-005,1122.34
1.71e-005,1122.09
1.712e-005,1123.15
1.714e-005,1122.03
1.716e-005,1121.97
1.718e-005,1121.04
1.72e-005,1121.91
1.722e-005,1122.59
1.724e-005,1121.91
1.726e-005,1122.96
1.728e-005,1121.91
1.73e-005,1122.4
1.732e-005,1122.84
1.734e-005,1121.85
1.736e-005,1122.16
1.738e-005,1122.78
1.74e-005,1122.16
1.742e-005,1122.16
1.744e-005,1121.91
1.746e-005,1120.79
1.748e-005,1122.34
1.75e-005,1122.22
1.752e-005,1122.22
1.754e-005,1121.91
1.756e-005,1122.4
1.758e-005,1121.72
1.76e-005,1122.34
1.762e-005,1122.47
1.764e-005,1121.16
1.766e-005,1121.78
1.768e-005,1121.41
1.77e-005,1120.98
1.772e-005,1121.35
1.774e-005,1122.28
1.776e-005,1121.41
1.778e-005,1121.41
1.78e-005,1122.78
1.782e-005,1122.28
1.784e-005,1122.09
1.786e-005,1121.72
1.788e-005,1120.42
1.79e-005,1121.85
1.792e-005,1121.1
1.794e-005,1120.98
1.796e-005,1120.85
1.798e-005,1121.72
1.8e-005,1120.61
1.802e-005,1120.98
1.804e-005,1121.16
1.806e-005,1122.22
1.808e-005,1121.23
1.81e-005,1121.91
1.812e-005,1121.16
1.814e-005,1121.97
1.816e-005,1120.61
1.818e-005,1121.54
1.82e-005,1120.92
1.822e-005,1122.16
1.824e-005,1120.11
1.826e-005,1120.79
1.828e-005,1120.23
1.83e-005,1121.54
1.832e-005,1120.98
1.834e-005,1121.54
1.836e-005,1120.85
1.838e-005,1120.73
1.84e-005,1121.35
1.842e-005,1120.11
1.844e-005,1121.47
1.846e-005,1121.54
1.848e-005,1120.73
1.85e-005,1120.79
1.852e-005,1120.73
1.854e-005,1121.41
1.856e-005,1119.74
1.858e-005,1121.41
1.86e-005,1119.86
1.862e-005,1120.67
1.864e-005,1121.23
1.866e-005,1120.54
1.868e-005,1120.79
1.87e-005,1121.04
1.872e-005,1119.74
1.874e-005,1119.8
1.876e-005,1121.16
1.878e-005,1120.48
1.88e-005,1120.73
1.882e-005,1121.23
1.884e-005,1120.11
1.886e-005,1120.73
1.888e-005,1120.67
1.89e-005,1120.98
1.892e-005,1120.85
1.894e-005,1121.66
1.896e-005,1121.1
1.898e-005,1122.4
1.9e-005,1123.21
1.902e-005,1123.02
1.904e-005,1124.95
1.906e-005,1124.26
1.908e-005,1125.01
1.91e-005,1124.64
1.912e-005,1125.32
1.914e-005,1125.26
1.916e-005,1123.95
1.918e-005,1124.45
1.92e-005,1123.89
1.922e-005,1124.26
1.924e-005,1124.64
1.926e-005,1124.51
1.928e-005,1125.32
1.93e-005,1124.95
1.932e-005,1125.19
1.934e-005,1126
1.936e-005,1125.69
1.938e-005,1125.26
1.94e-005,1126.12
1.942e-005,1124.82
1.944e-005,1125.19
1.946e-005,1124.76
1.948e-005,1126
1.95e-005,1125.5
1.952e-005,1126
1.954e-005,1125.38
1.956e-005,1125.07
1.958e-005,1124.45
1.96e-005,1125.19
1.962e-005,1123.4
1.964e-005,1125.26
1.966e-005,1124.45
1.968e-005,1125.07
1.97e-005,1124.88
1.972e-005,1126.5
1.974e-005,1124.39
1.976e-005,1125.57
1.978e-005,1124.2
1.98e-005,1124.14
1.982e-005,1124.33
1.984e-005,1125.44
1.986e-005,1124.88
1.988e-005,1125.26
1.99e-005,1126.25
1.992e-005,1124.82
1.994e-005,1123.4
1.996e-005,1120.98
1.998e-005,1110.56
2e-005,1088.92
2.002e-005,1044.58
2.004e-005,965.577
2.006e-005,848.872
2.008e-005,695.208
2.01e-005,522.817
2.012e-005,350.86
2.014e-005,196.142
2.016e-005,64.3057
2.018e-005,-32.0598
2.02e-005,-86.0716
2.022e-005,-105.977
2.024e-005,-103.807
2.026e-005,-90.2264
2.028e-005,-67.1582
2.03e-005,-37.6408
2.032e-005,-4.15475
2.034e-005,12.6503
2.036e-005,18.1073
2.038e-005,7.93744
2.04e-005,-3.22459
2.042e-005,-18.4173
2.044e-005,-30.2615
2.046e-005,-36.4626
2.048e-005,-33.5481
2.05e-005,-25.1766
2.052e-005,-14.7587
2.054e-005,-6.38716
2.056e-005,-5.82906
2.058e-005,-5.70504
2.06e-005,-13.1464
2.062e-005,-21.7659
2.064e-005,-25.9827
2.066e-005,-28.6492
2.068e-005,-29.0213
2.07e-005,-29.3313
2.072e-005,-27.0369
2.074e-005,-22.6961
2.076e-005,-20.4017
2.078e-005,-18.2313
2.08e-005,-17.9833
2.082e-005,-15.5648
2.084e-005,-11.162
2.086e-005,-6.32515
2.088e-005,-3.90671
2.09e-005,-0.744135
2.092e-005,-0.310056
2.094e-005,-1.61229
2.096e-005,-5.64302
2.098e-005,-9.54973
2.1e-005,-10.852
2.102e-005,-13.1464
2.104e-005,-14.2006
2.106e-005,-15.8129
2.108e-005,-14.0766
2.11e-005,-13.2084
2.112e-005,-11.7821
2.114e-005,-15.0067
2.116e-005,-13.5185
2.118e-005,-12.2782
2.12e-005,-9.79778
2.122e-005,-10.1698
2.124e-005,-9.54973
2.126e-005,-7.87543
2.128e-005,-7.37934
2.13e-005,-6.51118
2.132e-005,-8.8056
2.134e-005,-9.17767
2.136e-005,-8.8056
2.138e-005,-9.73577
2.14e-005,-10.6659
2.142e-005,-9.30169
2.144e-005,-9.9218
2.146e-005,-10.4799
2.148e-005,-12.3402
2.15e-005,-11.1
2.152e-005,-10.2939
2.154e-005,-8.2475
2.156e-005,-7.56537
2.158e-005,-6.26314
2.16e-005,-5.33297
2.162e-005,-3.53464
2.164e-005,-4.77487
2.166e-005,-6.38716
2.168e-005,-5.70504
2.17e-005,-5.519
2.172e-005,-4.52682
2.174e-005,-4.34079
2.176e-005,-3.2866
2.178e-005,-3.47263
2.18e-005,-4.46481
2.182e-005,-5.33297
2.184e-005,-6.88325
2.186e-005,-8.2475
2.188e-005,-8.68158
2.19e-005,-8.12347
2.192e-005,-8.06146
2.194e-005,-7.00727
2.196e-005,-6.32515
2.198e-005,-5.76705
2.2e-005,-6.38716
2.202e-005,-7.37934
2.204e-005,-7.25532
2.206e-005,-7.13129
2.208e-005,-7.81342
2.21e-005,-6.57319
2.212e-005,-7.44135
2.214e-005,-6.26314
2.216e-005,-6.6352
2.218e-005,-8.18549
2.22e-005,-7.00727
2.222e-005,-7.81342
2.224e-005,-6.94526
2.226e-005,-7.37934
2.228e-005,-6.01509
2.23e-005,-6.26314
2.232e-005,-5.64302
2.234e-005,-5.33297
2.236e-005,-5.64302
2.238e-005,-6.6352
2.24e-005,-5.82906
2.242e-005,-7.37934
2.244e-005,-7.56537
2.246e-005,-6.13911
2.248e-005,-6.57319
2.25e-005,-5.95308
2.252e-005,-6.82124
2.254e-005,-7.56537
2.256e-005,-7.37934
2.258e-005,-6.51118
2.26e-005,-7.00727
2.262e-005,-7.06928
2.264e-005,-7.50336
2.266e-005,-6.26314
2.268e-005,-6.51118
2.27e-005,-7.00727
2.272e-005,-6.69722
2.274e-005,-5.70504
2.276e-005,-5.02291
2.278e-005,-5.82906
2.28e-005,-4.65084
2.282e-005,-5.02291
2.284e-005,-4.52682
2.286e-005,-5.58101
2.288e-005,-7.06928
2.29e-005,-7.44135
2.292e-005,-7.56537
2.294e-005,-7.87543
2.296e-005,-7.31733
2.298e-005,-7.62738
2.3e-005,-7.6894
2.302e-005,-7.87543
2.304e-005,-8.92962
2.306e-005,-8.30951
2.308e-005,-9.05364
2.31e-005,-8.49554
2.312e-005,-8.74359
2.314e-005,-9.73577
2.316e-005,-8.12347
2.318e-005,-7.81342
2.32e-005,-7.56537
2.322e-005,-9.42571
2.324e-005,-7.99945
2.326e-005,-7.62738
2.328e-005,-7.25532
2.33e-005,-7.99945
2.332e-005,-7.75141
2.334e-005,-6.38716
2.336e-005,-5.64302
2.338e-005,-5.64302
2.34e-005,-7.50336
2.342e-005,-6.38716
2.344e-005,-6.13911
2.346e-005,-6.82124
2.348e-005,-8.18549
2.35e-005,-7.81342
2.352e-005,-8.68158
2.354e-005,-7.6894
2.356e-005,-8.55755
2.358e-005,-8.74359
2.36e-005,-9.85979
2.362e-005,-7.99945
2.364e-005,-9.73577
2.366e-005,-10.1078
2.368e-005,-10.6659
2.37e-005,-8.30951
2.372e-005,-10.1078
2.374e-005,-10.5419
2.376e-005,-10.1078
2.378e-005,-9.85979
2.38e-005,-8.49554
2.382e-005,-9.73577
2.384e-005,-9.11565
2.386e-005,-8.74359
2.388e-005,-8.37152
2.39e-005,-7.87543
2.392e-005,-9.42571
2.394e-005,-8.74359
2.396e-005,-8.2475
2.398e-005,-9.11565
2.4e-005,-8.99163
2.402e-005,-8.61956
2.404e-005,-9.30169
2.406e-005,-8.61956
2.408e-005,-8.61956
2.41e-005,-9.79778
2.412e-005,-10.2939
2.414e-005,-8.68158
2.416e-005,-9.54973
2.418e-005,-9.54973
2.42e-005,-9.85979
2.422e-005,-9.73577
2.424e-005,-9.9218
2.426e-005,-10.852
2.428e-005,-10.79
2.43e-005,-10.79
2.432e-005,-10.1078
2.434e-005,-10.4179
2.436e-005,-10.7279
2.438e-005,-10.1698
