LECROYWS44MXs-B	57124	Waveform
Segments	1	SegmentSize	10001
Segment	TrigTime	TimeSinceSegment1
#1	25-Nov-2021 15:25:34	0                 
Time	Ampl
-3.99e-005	-1123.15
-3.988e-005	-1121.22
-3.986e-005	-1120.73
-3.984e-005	-1123.71
-3.982e-005	-1124.76
-3.98e-005	-1122.84
-3.978e-005	-1124.14
-3.976e-005	-1120.79
-3.974e-005	-1127.31
-3.972e-005	-1121.97
-3.97e-005	-1123.64
-3.968e-005	-1125.13
-3.966e-005	-1125.44
-3.964e-005	-1123.71
-3.962e-005	-1126
-3.96e-005	-1119.92
-3.958e-005	-1124.58
-3.956e-005	-1124.64
-3.954e-005	-1125.26
-3.952e-005	-1124.76
-3.95e-005	-1124.33
-3.948e-005	-1122.59
-3.946e-005	-1121.66
-3.944e-005	-1123.02
-3.942e-005	-1124.58
-3.94e-005	-1122.4
-3.938e-005	-1126.13
-3.936e-005	-1119.61
-3.934e-005	-1123.89
-3.932e-005	-1124.33
-3.93e-005	-1119.48
-3.928e-005	-1124.2
-3.926e-005	-1126.75
-3.924e-005	-1124.02
-3.922e-005	-1125.38
-3.92e-005	-1123.58
-3.918e-005	-1126.25
-3.916e-005	-1122.03
-3.914e-005	-1126.87
-3.912e-005	-1122.03
-3.91e-005	-1123.46
-3.908e-005	-1122.34
-3.906e-005	-1122.15
-3.904e-005	-1122.34
-3.902e-005	-1125.44
-3.9e-005	-1123.4
-3.898e-005	-1122.46
-3.896e-005	-1123.27
-3.894e-005	-1123.27
-3.892e-005	-1124.39
-3.89e-005	-1125.82
-3.888e-005	-1122.34
-3.886e-005	-1123.52
-3.884e-005	-1125.69
-3.882e-005	-1120.29
-3.88e-005	-1122.59
-3.878e-005	-1125.44
-3.876e-005	-1120.66
-3.874e-005	-1122.09
-3.872e-005	-1120.54
-3.87e-005	-1124.82
-3.868e-005	-1121.66
-3.866e-005	-1124.82
-3.864e-005	-1123.21
-3.862e-005	-1125.13
-3.86e-005	-1121.72
-3.858e-005	-1126.25
-3.856e-005	-1121.28
-3.854e-005	-1123.64
-3.852e-005	-1123.33
-3.85e-005	-1123.64
-3.848e-005	-1122.15
-3.846e-005	-1120.29
-3.844e-005	-1123.77
-3.842e-005	-1122.59
-3.84e-005	-1120.6
-3.838e-005	-1121.04
-3.836e-005	-1124.2
-3.834e-005	-1122.71
-3.832e-005	-1124.02
-3.83e-005	-1123.4
-3.828e-005	-1123.95
-3.826e-005	-1122.84
-3.824e-005	-1121.72
-3.822e-005	-1125.2
-3.82e-005	-1120.23
-3.818e-005	-1127.49
-3.816e-005	-1121.35
-3.814e-005	-1122.84
-3.812e-005	-1120.1
-3.81e-005	-1121.78
-3.808e-005	-1120.35
-3.806e-005	-1123.15
-3.804e-005	-1122.22
-3.802e-005	-1124.45
-3.8e-005	-1124.51
-3.798e-005	-1120.1
-3.796e-005	-1124.45
-3.794e-005	-1121.53
-3.792e-005	-1122.53
-3.79e-005	-1122.22
-3.788e-005	-1123.02
-3.786e-005	-1121.04
-3.784e-005	-1123.02
-3.782e-005	-1120.35
-3.78e-005	-1121.41
-3.778e-005	-1122.77
-3.776e-005	-1122.59
-3.774e-005	-1119.67
-3.772e-005	-1122.71
-3.77e-005	-1120.17
-3.768e-005	-1118.99
-3.766e-005	-1123.83
-3.764e-005	-1120.54
-3.762e-005	-1123.64
-3.76e-005	-1119.92
-3.758e-005	-1125.01
-3.756e-005	-1119.48
-3.754e-005	-1124.08
-3.752e-005	-1121.53
-3.75e-005	-1121.22
-3.748e-005	-1120.54
-3.746e-005	-1117.87
-3.744e-005	-1123.83
-3.742e-005	-1121.41
-3.74e-005	-1123.58
-3.738e-005	-1119.61
-3.736e-005	-1121.84
-3.734e-005	-1124.2
-3.732e-005	-1122.15
-3.73e-005	-1120.6
-3.728e-005	-1123.27
-3.726e-005	-1118.99
-3.724e-005	-1121.16
-3.722e-005	-1122.28
-3.72e-005	-1121.72
-3.718e-005	-1124.14
-3.716e-005	-1122.77
-3.714e-005	-1122.15
-3.712e-005	-1122.28
-3.71e-005	-1125.88
-3.708e-005	-1119.67
-3.706e-005	-1122.09
-3.704e-005	-1118.8
-3.702e-005	-1123.95
-3.7e-005	-1119.92
-3.698e-005	-1122.65
-3.696e-005	-1121.28
-3.694e-005	-1121.9
-3.692e-005	-1124.64
-3.69e-005	-1123.08
-3.688e-005	-1122.22
-3.686e-005	-1121.9
-3.684e-005	-1119.48
-3.682e-005	-1114.7
-3.68e-005	-1122.84
-3.678e-005	-1120.66
-3.676e-005	-1120.17
-3.674e-005	-1121.59
-3.672e-005	-1122.9
-3.67e-005	-1121.22
-3.668e-005	-1119.42
-3.666e-005	-1122.15
-3.664e-005	-1121.35
-3.662e-005	-1122.65
-3.66e-005	-1119.17
-3.658e-005	-1122.65
-3.656e-005	-1116.69
-3.654e-005	-1122.4
-3.652e-005	-1120.85
-3.65e-005	-1123.52
-3.648e-005	-1121.97
-3.646e-005	-1123.77
-3.644e-005	-1121.04
-3.642e-005	-1118.74
-3.64e-005	-1120.29
-3.638e-005	-1121.97
-3.636e-005	-1119.55
-3.634e-005	-1119.23
-3.632e-005	-1125.51
-3.63e-005	-1119.61
-3.628e-005	-1120.04
-3.626e-005	-1124.08
-3.624e-005	-1117.93
-3.622e-005	-1121.9
-3.62e-005	-1121.53
-3.618e-005	-1120.48
-3.616e-005	-1118.3
-3.614e-005	-1121.47
-3.612e-005	-1119.11
-3.61e-005	-1120.54
-3.608e-005	-1121.35
-3.606e-005	-1123.89
-3.604e-005	-1121.1
-3.602e-005	-1123.64
-3.6e-005	-1117.43
-3.598e-005	-1123.46
-3.596e-005	-1121.53
-3.594e-005	-1118.18
-3.592e-005	-1119.05
-3.59e-005	-1120.41
-3.588e-005	-1121.84
-3.586e-005	-1120.85
-3.584e-005	-1120.48
-3.582e-005	-1119.92
-3.58e-005	-1123.4
-3.578e-005	-1120.1
-3.576e-005	-1121.72
-3.574e-005	-1117.87
-3.572e-005	-1119.17
-3.57e-005	-1118.49
-3.568e-005	-1119.92
-3.566e-005	-1121.53
-3.564e-005	-1119.17
-3.562e-005	-1123.33
-3.56e-005	-1119.73
-3.558e-005	-1117.19
-3.556e-005	-1118.68
-3.554e-005	-1120.1
-3.552e-005	-1116.75
-3.55e-005	-1121.04
-3.548e-005	-1118.74
-3.546e-005	-1119.36
-3.544e-005	-1117.62
-3.542e-005	-1121.53
-3.54e-005	-1119.61
-3.538e-005	-1121.66
-3.536e-005	-1121.72
-3.534e-005	-1118.05
-3.532e-005	-1121.1
-3.53e-005	-1122.59
-3.528e-005	-1118.55
-3.526e-005	-1119.3
-3.524e-005	-1120.04
-3.522e-005	-1119.42
-3.52e-005	-1119.3
-3.518e-005	-1118.8
-3.516e-005	-1116.75
-3.514e-005	-1120.41
-3.512e-005	-1119.86
-3.51e-005	-1119.3
-3.508e-005	-1117.43
-3.506e-005	-1119.92
-3.504e-005	-1117.19
-3.502e-005	-1120.23
-3.5e-005	-1118.05
-3.498e-005	-1118.86
-3.496e-005	-1119.61
-3.494e-005	-1121.78
-3.492e-005	-1118.24
-3.49e-005	-1116.94
-3.488e-005	-1117.68
-3.486e-005	-1120.54
-3.484e-005	-1121.66
-3.482e-005	-1117.99
-3.48e-005	-1117.06
-3.478e-005	-1121.35
-3.476e-005	-1119.73
-3.474e-005	-1118.05
-3.472e-005	-1117.25
-3.47e-005	-1119.23
-3.468e-005	-1117.06
-3.466e-005	-1120.91
-3.464e-005	-1119.67
-3.462e-005	-1118.05
-3.46e-005	-1119.79
-3.458e-005	-1122.09
-3.456e-005	-1117.99
-3.454e-005	-1117.99
-3.452e-005	-1118.24
-3.45e-005	-1119.73
-3.448e-005	-1118.68
-3.446e-005	-1121.28
-3.444e-005	-1115.57
-3.442e-005	-1118.55
-3.44e-005	-1117.81
-3.438e-005	-1119.79
-3.436e-005	-1119.17
-3.434e-005	-1120.54
-3.432e-005	-1117.56
-3.43e-005	-1117.99
-3.428e-005	-1121.16
-3.426e-005	-1116.75
-3.424e-005	-1119.23
-3.422e-005	-1122.71
-3.42e-005	-1117.93
-3.418e-005	-1117.37
-3.416e-005	-1120.6
-3.414e-005	-1116.63
-3.412e-005	-1117.68
-3.41e-005	-1120.29
-3.408e-005	-1116.07
-3.406e-005	-1121.04
-3.404e-005	-1117.37
-3.402e-005	-1119.36
-3.4e-005	-1117.31
-3.398e-005	-1121.84
-3.396e-005	-1115.7
-3.394e-005	-1120.29
-3.392e-005	-1117.99
-3.39e-005	-1119.61
-3.388e-005	-1120.85
-3.386e-005	-1118.05
-3.384e-005	-1118.86
-3.382e-005	-1117.06
-3.38e-005	-1118.12
-3.378e-005	-1116.25
-3.376e-005	-1118.24
-3.374e-005	-1116.01
-3.372e-005	-1118.3
-3.37e-005	-1119.05
-3.368e-005	-1118.24
-3.366e-005	-1117.99
-3.364e-005	-1118.74
-3.362e-005	-1114.83
-3.36e-005	-1119.55
-3.358e-005	-1118.8
-3.356e-005	-1117.93
-3.354e-005	-1118.3
-3.352e-005	-1117.56
-3.35e-005	-1119.98
-3.348e-005	-1116.07
-3.346e-005	-1120.66
-3.344e-005	-1115.63
-3.342e-005	-1115.63
-3.34e-005	-1118.18
-3.338e-005	-1119.17
-3.336e-005	-1117.81
-3.334e-005	-1119.98
-3.332e-005	-1117.99
-3.33e-005	-1116.63
-3.328e-005	-1115.38
-3.326e-005	-1118.12
-3.324e-005	-1120.66
-3.322e-005	-1114.45
-3.32e-005	-1118.68
-3.318e-005	-1117.12
-3.316e-005	-1117.74
-3.314e-005	-1117.06
-3.312e-005	-1117.19
-3.31e-005	-1116.32
-3.308e-005	-1114.45
-3.306e-005	-1116.32
-3.304e-005	-1113.09
-3.302e-005	-1118.37
-3.3e-005	-1117.25
-3.298e-005	-1118.43
-3.296e-005	-1118.8
-3.294e-005	-1121.41
-3.292e-005	-1118.3
-3.29e-005	-1117.06
-3.288e-005	-1115.51
-3.286e-005	-1120.41
-3.284e-005	-1113.58
-3.282e-005	-1117.87
-3.28e-005	-1120.35
-3.278e-005	-1117.25
-3.276e-005	-1118.49
-3.274e-005	-1119.79
-3.272e-005	-1116.5
-3.27e-005	-1116.69
-3.268e-005	-1114.14
-3.266e-005	-1120.41
-3.264e-005	-1116.07
-3.262e-005	-1116.13
-3.26e-005	-1115.63
-3.258e-005	-1115.14
-3.256e-005	-1114.83
-3.254e-005	-1120.48
-3.252e-005	-1114.83
-3.25e-005	-1117.25
-3.248e-005	-1117
-3.246e-005	-1117.31
-3.244e-005	-1117.93
-3.242e-005	-1120.17
-3.24e-005	-1116.13
-3.238e-005	-1120.1
-3.236e-005	-1114.52
-3.234e-005	-1117.25
-3.232e-005	-1113.27
-3.23e-005	-1124.39
-3.228e-005	-1114.45
-3.226e-005	-1118.37
-3.224e-005	-1118.49
-3.222e-005	-1118.24
-3.22e-005	-1115.38
-3.218e-005	-1114.7
-3.216e-005	-1115.76
-3.214e-005	-1115.26
-3.212e-005	-1115.45
-3.21e-005	-1117.12
-3.208e-005	-1114.39
-3.206e-005	-1117.56
-3.204e-005	-1113.96
-3.202e-005	-1113.58
-3.2e-005	-1115.7
-3.198e-005	-1116.81
-3.196e-005	-1115.7
-3.194e-005	-1118.86
-3.192e-005	-1113.89
-3.19e-005	-1117.12
-3.188e-005	-1117.74
-3.186e-005	-1118.92
-3.184e-005	-1117.12
-3.182e-005	-1118.61
-3.18e-005	-1117.12
-3.178e-005	-1116.32
-3.176e-005	-1118.24
-3.174e-005	-1118.05
-3.172e-005	-1113.58
-3.17e-005	-1116.75
-3.168e-005	-1115.57
-3.166e-005	-1114.08
-3.164e-005	-1118.61
-3.162e-005	-1113.65
-3.16e-005	-1117.5
-3.158e-005	-1116.13
-3.156e-005	-1114.64
-3.154e-005	-1116.5
-3.152e-005	-1118.86
-3.15e-005	-1115.01
-3.148e-005	-1113.65
-3.146e-005	-1116.81
-3.144e-005	-1117.99
-3.142e-005	-1118.24
-3.14e-005	-1119.92
-3.138e-005	-1117.93
-3.136e-005	-1112.65
-3.134e-005	-1118.8
-3.132e-005	-1110.91
-3.13e-005	-1114.27
-3.128e-005	-1115.32
-3.126e-005	-1117.87
-3.124e-005	-1112.65
-3.122e-005	-1116.38
-3.12e-005	-1116.69
-3.118e-005	-1115.63
-3.116e-005	-1115.38
-3.114e-005	-1116.25
-3.112e-005	-1119.98
-3.11e-005	-1116.38
-3.108e-005	-1114.14
-3.106e-005	-1114.08
-3.104e-005	-1116.75
-3.102e-005	-1115.07
-3.1e-005	-1112.96
-3.098e-005	-1118.8
-3.096e-005	-1115.01
-3.094e-005	-1114.2
-3.092e-005	-1116.13
-3.09e-005	-1116.25
-3.088e-005	-1111.04
-3.086e-005	-1114.27
-3.084e-005	-1113.03
-3.082e-005	-1115.2
-3.08e-005	-1115.94
-3.078e-005	-1114.89
-3.076e-005	-1119.48
-3.074e-005	-1121.35
-3.072e-005	-1118.61
-3.07e-005	-1118.24
-3.068e-005	-1117.56
-3.066e-005	-1114.27
-3.064e-005	-1117.5
-3.062e-005	-1118.43
-3.06e-005	-1120.97
-3.058e-005	-1119.48
-3.056e-005	-1119.98
-3.054e-005	-1118.43
-3.052e-005	-1119.36
-3.05e-005	-1118.55
-3.048e-005	-1116.38
-3.046e-005	-1117.31
-3.044e-005	-1119.42
-3.042e-005	-1118.05
-3.04e-005	-1115.45
-3.038e-005	-1121.9
-3.036e-005	-1119.3
-3.034e-005	-1119.61
-3.032e-005	-1121.35
-3.03e-005	-1119.73
-3.028e-005	-1118.55
-3.026e-005	-1119.23
-3.024e-005	-1113.89
-3.022e-005	-1120.35
-3.02e-005	-1117.5
-3.018e-005	-1118.99
-3.016e-005	-1117.37
-3.014e-005	-1119.23
-3.012e-005	-1119.79
-3.01e-005	-1116.56
-3.008e-005	-1121.78
-3.006e-005	-1109.36
-3.004e-005	-1087.88
-3.002e-005	-1028.2
-3e-005	-929.963
-2.998e-005	-779.006
-2.996e-005	-599.98
-2.994e-005	-393.694
-2.992e-005	-191.259
-2.99e-005	-15.7726
-2.988e-005	123.945
-2.986e-005	195.667
-2.984e-005	218.146
-2.982e-005	205.044
-2.98e-005	188.029
-2.978e-005	136.241
-2.976e-005	86.7494
-2.974e-005	36.5751
-2.972e-005	-4.59517
-2.97e-005	-27.8815
-2.968e-005	-39.059
-2.966e-005	-36.3267
-2.964e-005	-20.6162
-2.962e-005	6.33389
-2.96e-005	33.7807
-2.958e-005	48.8082
-2.956e-005	52.8445
-2.954e-005	45.8275
-2.952e-005	32.042
-2.95e-005	21.6097
-2.948e-005	11.55
-2.946e-005	6.27179
-2.944e-005	12.7299
-2.942e-005	15.8347
-2.94e-005	34.8985
-2.938e-005	43.7783
-2.936e-005	47.6283
-2.934e-005	36.2025
-2.932e-005	26.6396
-2.93e-005	15.9589
-2.928e-005	10.3702
-2.926e-005	0.683066
-2.924e-005	-7.63792
-2.922e-005	-0.186291
-2.92e-005	2.42178
-2.918e-005	10.3702
-2.916e-005	17.2008
-2.914e-005	16.3315
-2.912e-005	17.5734
-2.91e-005	18.6291
-2.908e-005	16.642
-2.906e-005	16.1452
-2.904e-005	21.8581
-2.902e-005	17.8218
-2.9e-005	14.3444
-2.898e-005	13.5371
-2.896e-005	8.0105
-2.894e-005	4.53307
-2.892e-005	4.40888
-2.89e-005	4.22259
-2.888e-005	7.57582
-2.886e-005	10.7428
-2.884e-005	15.5242
-2.882e-005	16.3936
-2.88e-005	17.8218
-2.878e-005	11.4879
-2.876e-005	15.7105
-2.874e-005	18.6912
-2.872e-005	10.867
-2.87e-005	14.4065
-2.868e-005	11.55
-2.866e-005	13.2887
-2.864e-005	10.5565
-2.862e-005	11.7984
-2.86e-005	9.37663
-2.858e-005	11.3016
-2.856e-005	8.44518
-2.854e-005	6.39598
-2.852e-005	8.32099
-2.85e-005	8.69357
-2.848e-005	10.9912
-2.846e-005	8.94196
-2.844e-005	8.63147
-2.842e-005	9.12825
-2.84e-005	9.31454
-2.838e-005	5.34033
-2.836e-005	7.26534
-2.834e-005	7.51373
-2.832e-005	3.53952
-2.83e-005	4.0984
-2.828e-005	4.40888
-2.826e-005	5.58872
-2.824e-005	3.78791
-2.822e-005	6.0855
-2.82e-005	3.9742
-2.818e-005	4.96775
-2.816e-005	7.38953
-2.814e-005	8.87986
-2.812e-005	12.171
-2.81e-005	9.37663
-2.808e-005	8.87986
-2.806e-005	10.867
-2.804e-005	9.68712
-2.802e-005	7.01695
-2.8e-005	10.6186
-2.798e-005	7.82421
-2.796e-005	7.88631
-2.794e-005	7.32744
-2.792e-005	9.25244
-2.79e-005	7.01695
-2.788e-005	11.6742
-2.786e-005	6.52018
-2.784e-005	7.45163
-2.782e-005	10.8049
-2.78e-005	5.83711
-2.778e-005	9.19034
-2.776e-005	8.0726
-2.774e-005	9.31454
-2.772e-005	8.69357
-2.77e-005	9.81131
-2.768e-005	9.00405
-2.766e-005	8.69357
-2.764e-005	7.01695
-2.762e-005	8.19679
-2.76e-005	1.67662
-2.758e-005	6.0855
-2.756e-005	5.02985
-2.754e-005	5.46453
-2.752e-005	6.27179
-2.75e-005	6.52018
-2.748e-005	7.76211
-2.746e-005	9.74922
-2.744e-005	8.25889
-2.742e-005	7.51373
-2.74e-005	9.06615
-2.738e-005	4.84356
-2.736e-005	6.52018
-2.734e-005	7.14115
-2.732e-005	6.64437
-2.73e-005	4.90566
-2.728e-005	4.90566
-2.726e-005	5.21614
-2.724e-005	8.56937
-2.722e-005	8.69357
-2.72e-005	7.63792
-2.718e-005	9.43873
-2.716e-005	4.59517
-2.714e-005	8.81776
-2.712e-005	8.69357
-2.71e-005	8.25889
-2.708e-005	8.56937
-2.706e-005	12.6678
-2.704e-005	8.25889
-2.702e-005	6.33389
-2.7e-005	8.56937
-2.698e-005	9.62502
-2.696e-005	7.70002
-2.694e-005	10.5565
-2.692e-005	11.55
-2.69e-005	9.12825
-2.688e-005	10.9912
-2.686e-005	8.1347
-2.684e-005	8.81776
-2.682e-005	8.50728
-2.68e-005	8.87986
-2.678e-005	8.63147
-2.676e-005	9.81131
-2.674e-005	8.50728
-2.672e-005	12.4815
-2.67e-005	9.74922
-2.668e-005	10.3702
-2.666e-005	8.19679
-2.664e-005	6.33389
-2.662e-005	4.90566
-2.66e-005	3.47743
-2.658e-005	7.14115
-2.656e-005	9.06615
-2.654e-005	7.63792
-2.652e-005	9.43873
-2.65e-005	10.246
-2.648e-005	7.63792
-2.646e-005	10.867
-2.644e-005	9.25244
-2.642e-005	10.3081
-2.64e-005	10.8049
-2.638e-005	9.00405
-2.636e-005	10.5565
-2.634e-005	8.25889
-2.632e-005	11.4879
-2.63e-005	5.71292
-2.628e-005	13.0404
-2.626e-005	8.63147
-2.624e-005	12.171
-2.622e-005	8.56937
-2.62e-005	10.9912
-2.618e-005	9.50083
-2.616e-005	11.8605
-2.614e-005	9.74922
-2.612e-005	9.81131
-2.61e-005	13.1645
-2.608e-005	9.50083
-2.606e-005	8.25889
-2.604e-005	11.6121
-2.602e-005	10.1218
-2.6e-005	9.81131
-2.598e-005	8.38308
-2.596e-005	10.6186
-2.594e-005	10.5565
-2.592e-005	8.56937
-2.59e-005	9.56293
-2.588e-005	7.51373
-2.586e-005	9.00405
-2.584e-005	8.63147
-2.582e-005	5.9613
-2.58e-005	13.2266
-2.578e-005	10.6807
-2.576e-005	12.3573
-2.574e-005	10.867
-2.572e-005	10.7428
-2.57e-005	8.44518
-2.568e-005	10.7428
-2.566e-005	9.74922
-2.564e-005	10.0597
-2.562e-005	12.2331
-2.56e-005	8.38308
-2.558e-005	10.3702
-2.556e-005	9.00405
-2.554e-005	13.4129
-2.552e-005	11.55
-2.55e-005	12.9783
-2.548e-005	9.93551
-2.546e-005	9.31454
-2.544e-005	10.5565
-2.542e-005	12.0468
-2.54e-005	10.1839
-2.538e-005	14.6549
-2.536e-005	10.8049
-2.534e-005	9.00405
-2.532e-005	10.4323
-2.53e-005	10.1218
-2.528e-005	9.9976
-2.526e-005	9.37663
-2.524e-005	11.55
-2.522e-005	10.1218
-2.52e-005	9.68712
-2.518e-005	12.0468
-2.516e-005	12.2952
-2.514e-005	10.6807
-2.512e-005	11.4879
-2.51e-005	14.6549
-2.508e-005	11.55
-2.506e-005	10.6186
-2.504e-005	16.2073
-2.502e-005	16.4557
-2.5e-005	9.31454
-2.498e-005	9.93551
-2.496e-005	13.3508
-2.494e-005	10.1218
-2.492e-005	11.9226
-2.49e-005	13.1645
-2.488e-005	8.63147
-2.486e-005	8.81776
-2.484e-005	13.475
-2.482e-005	8.87986
-2.48e-005	12.7299
-2.478e-005	9.50083
-2.476e-005	13.1024
-2.474e-005	12.9162
-2.472e-005	13.5992
-2.47e-005	12.8541
-2.468e-005	9.37663
-2.466e-005	11.8605
-2.464e-005	11.0533
-2.462e-005	10.6807
-2.46e-005	15.0275
-2.458e-005	15.8968
-2.456e-005	13.7855
-2.454e-005	12.2331
-2.452e-005	11.7984
-2.45e-005	13.2266
-2.448e-005	14.3444
-2.446e-005	16.021
-2.444e-005	13.2266
-2.442e-005	13.3508
-2.44e-005	14.3444
-2.438e-005	11.1153
-2.436e-005	11.55
-2.434e-005	14.1581
-2.432e-005	15.0275
-2.43e-005	11.6121
-2.428e-005	13.1645
-2.426e-005	9.87341
-2.424e-005	14.9033
-2.422e-005	12.171
-2.42e-005	12.5436
-2.418e-005	10.4323
-2.416e-005	14.3444
-2.414e-005	13.7234
-2.412e-005	14.9654
-2.41e-005	12.171
-2.408e-005	10.6186
-2.406e-005	13.7234
-2.404e-005	14.0339
-2.402e-005	10.3081
-2.4e-005	13.0404
-2.398e-005	13.9097
-2.396e-005	14.6549
-2.394e-005	15.4
-2.392e-005	13.7855
-2.39e-005	12.4815
-2.388e-005	15.3379
-2.386e-005	15.3379
-2.384e-005	12.2952
-2.382e-005	13.2887
-2.38e-005	15.9589
-2.378e-005	12.3573
-2.376e-005	17.0767
-2.374e-005	11.6742
-2.372e-005	14.9654
-2.37e-005	13.9718
-2.368e-005	15.8968
-2.366e-005	10.6186
-2.364e-005	13.7855
-2.362e-005	13.4129
-2.36e-005	13.7234
-2.358e-005	10.1839
-2.356e-005	14.2202
-2.354e-005	13.2887
-2.352e-005	10.7428
-2.35e-005	14.7791
-2.348e-005	11.3637
-2.346e-005	13.9718
-2.344e-005	14.2202
-2.342e-005	13.2887
-2.34e-005	13.475
-2.338e-005	15.4621
-2.336e-005	13.1645
-2.334e-005	15.4
-2.332e-005	15.7726
-2.33e-005	13.9097
-2.328e-005	17.1387
-2.326e-005	11.1774
-2.324e-005	14.0339
-2.322e-005	11.6121
-2.32e-005	11.9226
-2.318e-005	14.2202
-2.316e-005	14.6549
-2.314e-005	14.5307
-2.312e-005	15.0275
-2.31e-005	16.3936
-2.308e-005	12.1089
-2.306e-005	14.6549
-2.304e-005	14.096
-2.302e-005	14.2823
-2.3e-005	15.7726
-2.298e-005	14.8412
-2.296e-005	13.7855
-2.294e-005	17.4492
-2.292e-005	13.4129
-2.29e-005	16.2694
-2.288e-005	15.7105
-2.286e-005	13.3508
-2.284e-005	12.9783
-2.282e-005	13.475
-2.28e-005	11.55
-2.278e-005	11.7984
-2.276e-005	14.9654
-2.274e-005	12.2331
-2.272e-005	17.1387
-2.27e-005	13.9097
-2.268e-005	16.3315
-2.266e-005	12.0468
-2.264e-005	16.1452
-2.262e-005	12.4194
-2.26e-005	14.717
-2.258e-005	13.475
-2.256e-005	11.6121
-2.254e-005	12.9162
-2.252e-005	15.9589
-2.25e-005	13.9718
-2.248e-005	16.5178
-2.246e-005	14.5307
-2.244e-005	18.567
-2.242e-005	14.7791
-2.24e-005	13.5992
-2.238e-005	15.7105
-2.236e-005	15.3379
-2.234e-005	16.8283
-2.232e-005	15.1516
-2.23e-005	13.7234
-2.228e-005	11.7363
-2.226e-005	16.0831
-2.224e-005	17.325
-2.222e-005	14.2202
-2.22e-005	17.946
-2.218e-005	15.8347
-2.216e-005	16.7662
-2.214e-005	10.6807
-2.212e-005	18.6912
-2.21e-005	11.9847
-2.208e-005	12.6678
-2.206e-005	15.9589
-2.204e-005	16.5178
-2.202e-005	17.6355
-2.2e-005	14.9654
-2.198e-005	13.8476
-2.196e-005	16.1452
-2.194e-005	18.567
-2.192e-005	16.3936
-2.19e-005	15.4
-2.188e-005	15.3379
-2.186e-005	16.5178
-2.184e-005	16.3315
-2.182e-005	14.1581
-2.18e-005	15.6484
-2.178e-005	14.3444
-2.176e-005	15.8347
-2.174e-005	13.5992
-2.172e-005	17.946
-2.17e-005	16.0831
-2.168e-005	15.5863
-2.166e-005	13.6613
-2.164e-005	10.4323
-2.162e-005	14.5928
-2.16e-005	16.1452
-2.158e-005	12.792
-2.156e-005	17.325
-2.154e-005	14.0339
-2.152e-005	15.0896
-2.15e-005	13.5992
-2.148e-005	15.4
-2.146e-005	14.4065
-2.144e-005	13.9718
-2.142e-005	16.8283
-2.14e-005	14.5307
-2.138e-005	14.2202
-2.136e-005	17.5734
-2.134e-005	16.0831
-2.132e-005	16.2694
-2.13e-005	17.5113
-2.128e-005	16.4557
-2.126e-005	15.6484
-2.124e-005	16.0831
-2.122e-005	14.1581
-2.12e-005	16.7662
-2.118e-005	14.2823
-2.116e-005	18.7533
-2.114e-005	14.717
-2.112e-005	18.567
-2.11e-005	16.8283
-2.108e-005	17.946
-2.106e-005	16.642
-2.104e-005	16.3315
-2.102e-005	18.0081
-2.1e-005	16.3315
-2.098e-005	13.6613
-2.096e-005	13.5992
-2.094e-005	16.021
-2.092e-005	14.2823
-2.09e-005	14.096
-2.088e-005	15.5863
-2.086e-005	11.4258
-2.084e-005	15.6484
-2.082e-005	15.9589
-2.08e-005	16.2073
-2.078e-005	14.717
-2.076e-005	16.1452
-2.074e-005	16.5178
-2.072e-005	16.2073
-2.07e-005	17.7597
-2.068e-005	15.1516
-2.066e-005	14.096
-2.064e-005	16.642
-2.062e-005	16.0831
-2.06e-005	16.7662
-2.058e-005	15.5242
-2.056e-005	13.7234
-2.054e-005	13.8476
-2.052e-005	17.4492
-2.05e-005	17.1387
-2.048e-005	15.4621
-2.046e-005	16.7662
-2.044e-005	15.5863
-2.042e-005	16.2694
-2.04e-005	14.3444
-2.038e-005	13.2887
-2.036e-005	13.475
-2.034e-005	13.8476
-2.032e-005	15.0896
-2.03e-005	14.9033
-2.028e-005	17.4492
-2.026e-005	16.7662
-2.024e-005	17.5734
-2.022e-005	15.2758
-2.02e-005	13.2887
-2.018e-005	13.4129
-2.016e-005	15.5242
-2.014e-005	14.1581
-2.012e-005	17.6355
-2.01e-005	13.5992
-2.008e-005	17.6355
-2.006e-005	12.792
-2.004e-005	19.3121
-2.002e-005	17.2629
-2e-005	16.9525
-1.998e-005	17.0767
-1.996e-005	15.0896
-1.994e-005	15.0896
-1.992e-005	16.2694
-1.99e-005	16.8283
-1.988e-005	15.3379
-1.986e-005	13.2887
-1.984e-005	15.5863
-1.982e-005	13.5992
-1.98e-005	14.2202
-1.978e-005	15.5242
-1.976e-005	15.6484
-1.974e-005	13.2266
-1.972e-005	13.6613
-1.97e-005	12.792
-1.968e-005	14.4065
-1.966e-005	13.7234
-1.964e-005	18.3186
-1.962e-005	17.7597
-1.96e-005	16.3936
-1.958e-005	15.9589
-1.956e-005	17.5734
-1.954e-005	16.1452
-1.952e-005	18.3186
-1.95e-005	14.4686
-1.948e-005	17.5734
-1.946e-005	15.5242
-1.944e-005	16.021
-1.942e-005	14.717
-1.94e-005	16.8904
-1.938e-005	15.0275
-1.936e-005	16.4557
-1.934e-005	14.7791
-1.932e-005	16.021
-1.93e-005	17.2629
-1.928e-005	14.5928
-1.926e-005	16.8283
-1.924e-005	17.4492
-1.922e-005	17.8218
-1.92e-005	17.946
